     1→   436→---
   199→   634→- /api/proxy POST: logs to RateLimitLog with tokensUsed (from response.usage.total_tokens), but does NOT update SessionBudget.
   200→   635→
   201→   636→TOKEN ESTIMATION HEURISTIC:
   202→   637→- /api/stresslab: tokenCount = output.split(/\s+/).length * 1.3 (word count × 1.3). This is OUTPUT tokens only — no input tokens counted.
   203→   638→- Python TokenGuard.track(agent_id, tokens, ...) — accepts tokens as parameter (caller responsibility).
   204→   639→- Python TokenGuard.check_and_reserve(): atomic check + reserve with reservation_id hash.
   205→   640→- z-ai-web-dev-sdk does NOT return token counts in completion object — so callers can't get real prompt/completion tokens from ZAI. They must estimate.
   206→   641→- ACCURACY RISK: word count × 1.3 has ~30-50% error vs real BPE tokenization for English (varies by language — CJK is much higher). Provider billing will diverge from internal accounting. ARCH-1 already flagged this as risk #7.
   207→   642→
   208→   643→TOKENGUARD PYTHON (monitoring/token_guard.py):
   209→   644→- 4 default budgets: agent=50000, skill=10000, swarm=200000, session=500000 (different from Prisma SessionBudget.totalBudget=100000).
   210→   645→- _get_budget_key(agent_id): if agent_id in budgets → that key; elif 'skill' in agent_id.lower() → 'skill'; elif 'swarm'/'foreman' in agent_id.lower() → 'swarm'; else → 'agent'. So a Prisma Agent named "coordinator" or "worker-1" maps to 'agent' budget (50000), NOT to per-agent tracking.
   211→   646→- WARNING_THRESHOLD=80%, HARD_STOP_THRESHOLD=95%. check() returns False if remaining < required OR percentage >= hard_stop.
   212→   647→- Audit trail: in-memory list of AuditEntry (timestamp, actor, action, input_tokens, output_tokens, context, outcome, signature). Signature = SHA-256(f"{actor}:{action}:{input}:{output}:{time.time()}")[:16]. _audit capped at 10000 entries.
   213→   648→- semantic_cache_get/set: warm-path cache by query_hash with similarity threshold 0.85 (but no actual embedding similarity — just exact hash match with score field).
   214→   649→- route(task_type, complexity, budget_remaining): rule-based model recommendation (low/code → qwen3:4b-thinking; low/other → osman-speed; medium/code → osman-coder; medium/research → osman-reasoning; medium/other → osman-agent; high + budget>50000 → gemini-3.1-pro; high + budget<=50000 → osman-reasoning).
   215→   650→- trigger_fallback(agent_id): hardcoded model_map for 4 OSMAN agents + frontier.
   216→   651→- analyze_trends(agent_id, period): splits audit into halves, compares sums; increasing/decreasing/stable. savings_potential hardcoded "8-18%" (SkillSmith target).
   217→   652→- **TOKENGUARD IS NOT WIRED INTO ANY DASHBOARD API ROUTE**. /api/tokens/route.ts does its own budget math directly against Prisma. /api/ai-bridge, /api/chat, /api/proxy do not call TokenGuard at all.
   218→   653→
   219→   654→EXECUTION BOUNDARIES (monitoring/strategies.py):
   220→   655→- @hot_path decorator: enforces sync (<20ms target). Raises RuntimeError if wrapped function is async.
   221→   656→- @warm_path decorator: offloads to threading.Thread(daemon=True). Returns immediately with {status:"queued", path:"warm"}. **BUG**: caller can't get the actual return value — fire-and-forget only.
   222→   657→- SemanticCache class: in-memory dict with RLock. get() is @hot_path (sync). set() is @warm_path (background thread) — but set() acquires the same RLock as get(), so warm writes can block hot reads under contention. warm_cache() bulk pre-load (cold path).
   223→   658→
   224→   659→F. GMR MODEL ROTATION
   225→   660→=====================
   226→   661→
   227→   662→GENIUS MODEL ROTATOR (gmr/rotator.py — GeniusModelRotator class):
   228→   663→- DUAL POOL (ModelPool enum): FAST (local, cheap, <500ms latency), PREMIUM (cloud, capable, >500ms latency).
   229→   664→- INTENT CLASSIFICATION (IntentClassifier.classify): keyword scoring across 6 categories (CODE, RESEARCH, REASONING, SPEED, SECURITY, GENERAL). Each category has 8-12 keywords. Metadata boosts: is_code_task +5 CODE, requires_deep_reasoning +5 REASONING, time_sensitive +3 SPEED. Returns highest score or GENERAL if all zero.
   230→   665→- POOL RULES: SPEED→FAST, CODE→FAST, RESEARCH→PREMIUM, REASONING→PREMIUM, SECURITY→PREMIUM, GENERAL→None (either). Budget override: if budget_remaining < 50000 → always FAST regardless of intent.
   231→   666→- WEIGHTS for composite score: success_rate=0.10, throughput=0.05, latency_inverse=0.30, cost_inverse=0.25, intent_match=0.30. Composite = success_rate*w + (tokens_per_sec/100)*w + (1000/(latency+1))*w + (1/(cost+0.01))*w + intent_match_bonus. Preferred pool bonus: if model.pool == preferred_pool → score *= 1.1.
   232→   667→- DOMAIN MAPPING (gmr/domain_mapping.py): 6 domains (code, reasoning, research, fast, security, general). Each has primary[] (5-2 models with provider/tier/latency/cost/status) + fallback_chain[]. Real model names: osman-coder, Devstral 2 123B, Qwen3 Coder 480B, GPT OSS 120B, Codestral, Trinity Large Preview, Kimi K2 Thinking, GLM 5, Kimi K2.5, Nemotron 3 Super, MiniMax M2.5, etc.
   233→   668→- CASCADE GENERATION (get_routing_cascade): returns top 3 candidates sorted by composite score. Falls back to DOMAIN_MAPPING fallback_chain if no candidates. Returns ContextPacket for zero-context-loss handoff (task_id, original_prompt, intent, budget_remaining, core_facts, decisions_made, pending_actions, tool_state, trace_id).
   234→   669→- EXECUTE WITH FALLBACK (execute_with_fallback): iterates cascade. On attempt i>0, prepends context.to_prompt_prefix() to original_prompt (zero-context-loss handoff). On success: models[model].reset_failure_count(), token_guard.track("gmr", tokens_used), savings.record(...). On failure: models[model].record_failure(), continue to next. If all fail: return {success:False, error:"All models failed"}.
   235→   670→
   236→   671→CIRCUIT BREAKER (gmr/circuit_breaker.py — AdaptiveCircuitBreaker):
   237→   672→- 3-STATE machine: CLOSED (normal), OPEN (failing, blocked), HALF_OPEN (testing recovery).
   238→   673→- Failure threshold: 3 failures → OPEN. Base cooldown: 60s.
   239→   674→- Exponential backoff on HALF_OPEN failure: cooldown = min(cooldown * 2, 3600) — max 1 hour.
   240→   675→- record_success() resets to CLOSED with cooldown = base.
   241→   676→- can_execute() returns True if state is CLOSED or HALF_OPEN.
   242→   677→- State property: lazy evaluation — if OPEN and time >= open_until → transition to HALF_OPEN.
   243→   678→
   244→   679→INLINE CIRCUIT BREAKER (gmr/rotator.py — CircuitBreaker class, lines 116-135):
   245→   680→- DIFFERENT, simpler implementation than AdaptiveCircuitBreaker. _failures dict + _cooldowns dict per model. 3 failures → 60s cooldown. should_open(model) checks time. reset(model) clears both. NO HALF_OPEN state, NO exponential backoff. **DUPLICATE IMPLEMENTATION** — both classes exist in the codebase, neither is wired into /api/models route.
   246→   681→
   247→   682→GMR DASHBOARD ROUTE (/api/models):
   248→   683→- GET: returns ModelEntry[] ordered by tier DESC.
   249→   684→- POST actions: toggle (isActive flip), health_check (ZAI ping → update health/latency/successRate), batch_health_check (loop all active models).
   250→   685→- HEALTH CHECK: ZAI SDK call with system prompt "You are a health check endpoint. Respond with exactly: OK" + user prompt "Health check: respond with OK". responseTime = Date.now() - startTime. If response.length > 0: alive=true. Health delta: <2s → +2, <5s → +1, else -5. On exception: -10 health, -1 successRate. Auto-deactivate if newHealth < 30.
   251→   686→- BATCH HEALTH CHECK: sequential for-loop over all active models. NO concurrency. NO OpenRouter/Cerebras/Jina testing — only ZAI (because all models route through ZAI SDK regardless of "provider" field).
   252→   687→- NO ROTATION EVENT LOGGING — GMR tab has to hardcode rotation log because /api/models doesn't write to any rotation/failover table.
   253→   688→- NO CIRCUIT BREAKER STATE EXPOSURE — Prisma ModelEntry has no circuit_breaker_state field.
   254→   689→
   255→   690→COST OPTIMIZER (per ARCH-1 section B bullet 8):
   256→   691→- Trivial/Standard complexity → cost-optimized (cheapest above quality_threshold=0.5).
   257→   692→- Critical complexity → prefer local if available, else quality-first.
   258→   693→- Default → highest score.
   259→   694→- NOT EXPOSED via API route — runs inside Python HermesRouter only. Dashboard GMR tab has no "run cost optimizer" button.
   260→   695→
   261→   696→G. METRICS GAPS
   262→   697→==============
   263→   698→
   264→   699→GAP 1: TIME-SERIES TRUST TRAJECTORY
   265→   700→- Need: TrustHistory model (agent_id, lane, score, delta, cdr_stage, danger_level, regression_events, convergence_turns, recorded_at). Index on (agent_id, lane, recorded_at).
   266→   701→- API: /api/trust-engine/history?agent=X&lane=Y&range=24h. Reads TrustHistory.
   267→   702→- UI: governor-tab needs trust-over-time sparkline per agent per lane. Currently /api/trust-engine returns only "current" snapshot (peak_trust = min(0.995, trust + 0.05) — fake peak).
   268→   703→- Python wiring: TrustEngineV2._persist_to_vault currently stores only "current" key. Need to also append a TrustHistory row on every update.
   269→   704→
   270→   705→GAP 2: ROTATION EVENTS
   271→   706→- Need: RotationEvent model (id, task_id, agent_id, intent_category, pool_selected, primary_model, fallback_models JSON, model_used, handoff_count, success, tokens_used, cost_saved, savings_reason, trace_id, recorded_at). Index on (recorded_at, agent_id, model_used).
   272→   707→- API: /api/rotation-events?agent=X&range=24h. GET only.
   273→   708→- UI: gmr-tab "Rotation Log" panel (currently hardcoded per WIRED_VS_MOCKED).
   274→   709→- Python wiring: GeniusModelRotator.savings.record() needs to ALSO write to Prisma via bridge call. Currently SavingsTracker is in-memory only.
   275→   710→
   276→   711→GAP 3: FAILOVER EVENTS
   277→   712→- Need: FailoverEvent model (id, model_name, failure_count_at_trip, circuit_state_before, circuit_state_after, cooldown_seconds, recovery_attempts, recovered_at, recorded_at). Index on (model_name, recorded_at).
   278→   713→- API: /api/failover-events?model=X&range=24h. GET only.
   279→   714→- UI: gmr-tab "Failover Log" panel (currently hardcoded).
   280→   715→- Python wiring: AdaptiveCircuitBreaker.record_failure() and record_success() state transitions need to write to Prisma.
   281→   716→
   282→   717→GAP 4: REAL ACTIVITY FEED (CROSS-CUTTING)
   283→   718→- Need: ActivityFeed model (id, kind enum[decision, vault, rotation, failover, test_run, token_warning, rate_limit, seed, chat, settings_change], actor_id, summary, severity enum[info, warn, error, crit], payload JSON, created_at). Index on (created_at, kind, severity).
   284→   719→- API: /api/activity?limit=50&kinds=decision,vault&severity=warn,error,crit. GET only.
   285→   720→- UI: overview-tab "Activity Feed" (currently SIMULATED) + system-logs panel (currently hardcoded templates per WIRED_VS_MOCKED).
   286→   721→- Implementation: every /api/* route that mutates DB also writes an ActivityFeed row. Or: Prisma middleware/extension that auto-writes on create/update of specific models.
   287→   722→
   288→   723→GAP 5: COST OPTIMIZATION ENGINE UI
   289→   724→- Need: CostOptimizer already exists in Python (per ARCH-1) — HermesRouter uses it for model selection. Need to expose via API.
   290→   725→- API: /api/cost-optimizer/analyze?task_class=code&complexity=standard. Returns recommended model + reason + estimated savings.
   291→   726→- API: /api/cost-optimizer/history?range=7d. Returns past optimization decisions with realized savings.
   292→   727→- UI: gmr-tab "Cost Optimizer" panel showing daily/weekly savings + recommended actions. tokens-tab currently has hardcoded "Optimization suggestions" — should call this API.
   293→   728→- New model: CostOptimizationEvent (id, task_id, original_model, recommended_model, adopted, estimated_savings_tokens, estimated_savings_cost, actual_savings_tokens, actual_savings_cost, reason, recorded_at).
   294→   729→
   295→   730→GAP 6: CHAT MESSAGE PERSISTENCE
   296→   731→- Need: ChatMessage model (id, session_id, role enum[user, assistant, system], content, model_used, tokens_in, tokens_out, latency_ms, created_at). Index on (session_id, created_at). Index on (created_at).
   297→   732→- API: /api/chat POST should write user message + assistant response to ChatMessage.
   298→   733→- API: /api/chat/sessions GET — list sessions. /api/chat/sessions/:id GET — full history.
   299→   734→- UI: ai-assistant should load prior conversation on page refresh (currently Zustand-only per WIRED_VS_MOCKED).
   300→   735→- Tokens: chat tokens should be logged to TokenUsageLog and counted against SessionBudget.
   301→   736→
   302→   737→GAP 7: CONSTITUTION AUDIT TRAIL
   303→   738→- Need: ConstitutionAudit model (id, key, old_value, new_value, changed_by, changed_at, ip_address, user_agent). Index on (key, changed_at).
   304→   739→- API: /api/settings/audit?key=governor_thresholds&range=30d. GET only.
   305→   740→- UI: settings page shows audit history per key.
   306→   741→- Implementation: /api/settings PUT should write ConstitutionAudit row alongside SystemConfig upsert.
   307→   742→
   308→   743→GAP 8: PROVIDER HEALTH SNAPSHOTS (pre-aggregated)
   309→   744→- Need: ProviderHealthSnapshot model (id, provider, latency_p50_ms, latency_p95_ms, success_rate_5m, success_rate_1h, rate_limit_remaining, cooldown_active, recorded_at). Index on (provider, recorded_at).
   310→   745→- API: /api/provider-health?provider=openrouter&range=24h. GET only.
   311→   746→- Implementation: cron/worker computes 1-minute snapshots from RateLimitLog. /api/rate-limit/status reads snapshots instead of live aggregation (current N+1 query pattern: 6 providers × findMany of 100 rows each on every GET).
   312→   747→
   313→   748→GAP 9: SKILL REGISTRY PERSISTENCE
   314→   749→- Need: SkillRecord model (id, agent_id, lane, pattern_regex, success_count, failure_count, success_rate, sample_prompts JSON, auto_forged Boolean, last_matched_at, created_at). Index on (agent_id, lane, last_matched_at).
   315→   750→- API: /api/skills?agent=X. GET only. /api/skills/:id/forget DELETE.
   316→   751→- UI: New "Skills" tab showing auto-forged skills per agent.
   317→   752→- Python wiring: SkillSmith currently uses in-memory dict — needs to persist to Prisma.
   318→   753→
   319→   754→GAP 10: VAULT CHAIN CRYPTOGRAPHY
   320→   755→- Need: Either augment VaultEntry with prev_hash, entry_hash, signature fields, OR create VaultChainEntry model.
   321→   756→- API: /api/vault/verify-chain POST should recompute SHA-256(prev_hash + canonical_json(value) + secret) and compare to entry_hash. Detect tampering.
   322→   757→- UI: vault-tab "Chain Integrity" badge showing ✅ verified / ❌ tampered.
   323→   758→- Python wiring: vault/manager.py store_track should compute and persist hashes.
   324→   759→
   325→   760→H. DATA FLOW MAP — 4 KEY USER ACTIONS
   326→   761→======================================
   327→   762→
   328→   763→ACTION 1: SPAWN WORKER (via /api/swarm POST action=spawn_worker)
   329→   764→- UI: swarm-tab → "Spawn Worker" form → POST /api/swarm {action:"spawn_worker", name, type, domain}
   330→   765→- API: src/app/api/swarm/route.ts POST handler
   331→   766→- Validation: name + type required; maxAgents limit enforced from SystemConfig.constitution
   332→   767→- DB writes (Prisma):
   333→   768→  1. db.agent.create({name, type, status:'idle', domain, trustScore:0.5}) → Agent row
   334→   769→  2. db.vaultEntry.create({agentId, track:'CAP', category:'worker_spawn', key:`spawn:${name}`, value: JSON of {type, domain, initialTrust:0.5}, score:0.5}) → VaultEntry
   335→   770→- Response: {worker: newAgent, message:"Worker X spawned successfully"}, HTTP 201
   336→   771→- **NO PYTHON BACKEND INVOLVED**. TeamCoordinator.spawn_worker (Python) is NOT called. The worker exists only in Prisma DB; no OpenClaw agent directory created, no .task.md queue initialized. Swarm-tab is a DB-only simulation of swarm.
   337→   772→- Token cost: 0 (no LLM call).
   338→   773→
   339→   774→ACTION 2: RUN STRESS TEST (via /api/stresslab POST action=run_test)
   340→   775→- UI: stresslab-tab → select template + model + mode (single/icl/agentic) → "Run Test" → POST /api/stresslab {action:"run_test", templateId, modelName, mode}
   341→   776→- API: src/app/api/stresslab/route.ts POST handler
   342→   777→- Validation: templateId + modelName + mode required; mode in [single, icl, agentic]; template must exist
   343→   778→- Agent selection: db.agent.findFirst({where:{status:'idle'}, orderBy:{trustScore:'desc'}}) — picks highest-trust idle agent
   344→   779→- DB writes (Prisma):
   345→   780→  1. db.testRun.create({templateId, agentId, modelName, mode, status:'running'}) → TestRun row
   346→   781→- LLM call:
   347→   782→  - Selects prompt from TVD_PROMPTS[template.domain] (hardcoded array of 3 prompts per domain — IGNORES template.tvdPrompt field)
   348→   783→  - System prompt varies by mode: single='You are an expert analyst. Provide a thorough, well-structured analysis.' / icl=adds example output format / agentic='You are an autonomous research agent...'
   349→   784→  - ZAI SDK call: zai.chat.completions.create({messages:[systemMsg, userMsg], thinking:{type:'disabled'}})
   350→   785→- Validation: validateResponse(output, domain, templateName) — refusal pattern detection (5 regex patterns), word-count scoring, domain-keyword matching (10 keywords per domain), structure scoring (paragraphs + numbered lists), vocabulary diversity. Returns {passed, collapseDetected, score, details}.
   351→   786→- Token estimation: tokenCount = output.split(/\s+/).length * 1.3 (word count × 1.3, heuristic)
   352→   787→- VAP proof hash: vapProofHash = `vap-${testRun.id.slice(0,8)}-${Date.now().toString(36)}` (NOT a real hash, just unique ID)
   353→   788→- DB updates (Prisma):
   354→   789→  2. db.testRun.update({where:{id}, data:{status:passed/failed, output, validatorResult, tokensUsed, durationMs, collapseDetected, vapProofHash, completedAt:new Date()}})
   355→   790→  3. db.tokenUsageLog.create({agentId, model:modelName, promptTokens: round(tokenCount*0.3), completionTokens: round(tokenCount*0.7), totalTokens: round(tokenCount), cost:0, apiEndpoint:'/api/stresslab'}) — best-effort, wrapped in try/catch
   356→   791→- Response: {testRun: updatedRun}, HTTP 201
   357→   792→- **NO PYTHON BACKEND INVOLVED**. ZAI SDK is called directly from TypeScript route. Python SkillSmith/HermesRouter/GMR rotator all bypassed. Validator code in template.validatorCode field IGNORED — dashboard uses its own validateResponse heuristics. **SessionBudget NOT updated** — stresslab writes TokenUsageLog but skips budget update; /api/tokens GET will show stale budget.
   358→   793→
   359→   794→ACTION 3: ADJUST GOVERNOR THRESHOLD (via /api/governor POST action=update_threshold)
   360→   795→- UI: governor-tab → "Thresholds" panel → adjust sliders for research/review/audit/impl → "Save" → POST /api/governor {action:"update_threshold", thresholds:{research:0.40, review:0.55, audit:0.75, impl:0.65}}
   361→   796→- API: src/app/api/governor/route.ts POST handler
   362→   797→- Validation: thresholds must be object
   363→   798→- DB writes (Prisma):
   364→   799→  1. db.systemConfig.upsert({where:{key:'governor_thresholds'}, update:{value:JSON.stringify(thresholds)}, create:{key:'governor_thresholds', value:JSON.stringify(thresholds)}})
   365→   800→- Response: {config: updatedConfig}, HTTP 200
   366→   801→- **NO ENFORCEMENT ANYWHERE**. The thresholds are stored as JSON but no route reads them to gate decisions. /api/swarm spawn_worker doesn't check "is requester's trust >= threshold.impl?". /api/stresslab run_test doesn't check "is agent.trustScore >= threshold.research?". The thresholds are documentation, not policy.
   367→   802→- **NO AUDIT TRAIL**. No ConstitutionAudit row written. Operator can change thresholds with no record of who changed what when.
   368→   803→- **NO PYTHON BACKEND INVOLVED**. Python NexusGovernor.check_access (KAIJU 4-var authz) is NOT called.
   369→   804→
   370→   805→ACTION 4: FETCH ALPHAXIV PAPER (NOT IMPLEMENTED)
   371→   806→- UI: research-tab → search input → ... (no fetch button visible in current UI per fusion-pack)
   372→   807→- API: /api/research GET returns seeded Paper rows; /api/research PUT updates priority/vetting. **NO POST endpoint to add new papers. NO external arXiv/Alphaxiv API integration.**
   373→   808→- Current data flow: Papers were seeded by /api/seed POST once at install time. Six papers from seed script (isc-bench-2603.23509, or-bench-2405.20947, dual-pool-2502.00409, deer-flow repo, routing-survey-2604.08075, shieldgemma-2407.21772). No way to add more without re-running seed or direct DB manipulation.
   374→   809→- To implement:
   375→   810→  - API: /api/research/fetch POST {arxiv_id OR query} → fetches from arxiv API (https://export.arxiv.org/api/query) OR Alphaxiv, extracts title/abstract/PDF URL, runs ZAI summarization, computes relevanceScore, writes Paper row, returns paper.
   376→   811→  - DB writes: db.paper.create({...}). Plus ActivityFeed entry.
   377→   812→  - Python backend integration: would call bridge a2a/agent-card to verify research-agent's capabilities, then delegate via tasks/submit with kaiju scope=research intent=fetch_paper impact=LOW clearance=standard.
   378→   813→- **Currently a dead-end UI**: research-tab displays seeded papers but cannot discover new ones.
   379→   814→
   380→   815→Stage Summary:
   381→   816→- 12 Prisma models audited; 4 well-designed (SystemConfig, Paper, TestRun, ApiKey), 5 need improvement (VaultEntry missing chain hash, SessionBudget no unique active, RateLimitLog no indexes, Agent single trust not lane-scoped, ModelEntry no pool field), 3 are missing critical fields (GovernorDecision no lane/danger_level, TokenUsageLog no operation_type, TestRun no model_pool).
   382→   817→- 9 missing models identified: TrustHistory, RotationEvent, FailoverEvent, ActivityFeed, ProviderHealthSnapshot, SkillRecord, ConstitutionAudit, ChatMessage, VaultChainEntry.
   383→   818→- 19 API routes inventoried; 17 serve real data; biggest gap is /api/system exists but Overview tab ignores it (per WIRED_VS_MOCKED).
   384→   819→- 3 parallel trust systems: Python trust_engine_v2 (logistic + decay + CDR), Python trust_scoring (Beta-Binomial + lane params), TypeScript /api/trust-engine (heuristic lane modifiers). Dashboard displays the third; Python canonical is unwired.
   385→   820→- 2 parallel vault designs: Python (UNIQUE upsert on agent_id+lane+track_type+key) vs Prisma (append-only with cuid id). Neither implements hash chaining. /api/vault verify_chain only checks timestamps + JSON parse + score range — NOT cryptographic.
   386→   821→- 2 parallel circuit breakers: AdaptiveCircuitBreaker (3-state, exponential backoff) and inline CircuitBreaker (2-state, fixed 60s). Neither wired into /api/models.
   387→   822→- Token budget undercounts: /api/stresslab writes TokenUsageLog but skips SessionBudget update; /api/ai-bridge and /api/chat consume tokens silently with no logging at all. TokenGuard Python module exists but is not called from any dashboard route.
   388→   823→- 4 user-action data flows traced. None of them involve the Python backend (swarm spawn, stress test, governor threshold, paper fetch). All 4 are TypeScript → Prisma → ZAI SDK only.
   389→   824→- 10 metrics gaps identified with concrete model + API + UI recommendations.
   390→   825→
   391→   826→RECOMMENDED NEXT ACTIONS (priority order):
   392→   827→1. Add 9 missing Prisma models (highest priority: TrustHistory, ActivityFeed, RotationEvent — these unblock 3 SIMULATED/HARDCODED UI panels).
   393→   828→2. Add indexes to RateLimitLog (provider, createdAt, statusCode), VaultEntry (track, agentId, createdAt), TestRun (templateId, status, createdAt), TokenUsageLog (agentId, model, createdAt), Agent (status, domain).
   394→   829→3. Wire TokenGuard.check_and_reserve() as a pre-check in /api/ai-bridge, /api/chat, /api/stresslab before LLM calls. Update SessionBudget in all 3 routes after success.
   395→   830→4. Implement /api/research/fetch POST endpoint with arXiv API integration (closes dead-end research pipeline).
   396→   831→5. Wire /api/system GET into overview-tab (closes biggest fusion-pack gap).
   397→   832→6. Add ConstitutionAudit writes to /api/settings PUT (closes security gap on threshold/key changes).
   398→   833→7. Replace /api/vault verify_chain timestamp check with cryptographic hash chain (add prev_hash, entry_hash, signature fields to VaultEntry).
   399→   834→8. Consolidate the 3 trust systems: pick trust_engine_v2 (logistic + CDR) as canonical, expose via /api/trust-engine by calling Python bridge, deprecate the local heuristic in route.ts.
   400→   835→9. Wire AdaptiveCircuitBreaker state into ModelEntry.circuit_state field; expose via /api/models GET.

[showing lines 1-400 of 402; use offset=401 with limit to continue reading]
