     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   842→  );
   843→  background-size: 200% 100%;
   844→  animation: shimmer 1.5s ease-in-out infinite;
   845→  border-radius: 6px;
   846→}
   847→
   848→:root .shimmer-skeleton {
   849→  background: linear-gradient(
   850→    90deg,
   851→    oklch(0.96 0.01 155 / 0%) 0%,
   852→    oklch(0.88 0.02 155 / 20%) 50%,
   853→    oklch(0.96 0.01 155 / 0%) 100%
   854→  );
   855→  background-size: 200% 100%;
   856→  animation: shimmer 1.5s ease-in-out infinite;
   857→}
   858→
   859→/* Focus ring enhancement for accessibility */
   860→.focus-ring-enhanced:focus-visible {
   861→  outline: 2px solid oklch(0.65 0.2 155 / 60%);
   862→  outline-offset: 2px;
   863→  border-radius: 4px;
   864→}
   865→
   866→:root .focus-ring-enhanced:focus-visible {
   867→  outline: 2px solid oklch(0.508 0.164 155 / 60%);
   868→  outline-offset: 2px;
   869→}
   870→
   871→/* Budget over-80% warning indicator pulse */
   872→@keyframes budgetOverPulse {
   873→  0%, 100% {
   874→    box-shadow: 0 0 0 0 oklch(0.577 0.245 27.325 / 30%);
   875→    border-color: oklch(0.577 0.245 27.325 / 30%);
   876→  }
   877→  50% {
   878→    box-shadow: 0 0 12px oklch(0.577 0.245 27.325 / 20%);
   879→    border-color: oklch(0.577 0.245 27.325 / 60%);
   880→  }
   881→}
   882→
   883→.budget-over-pulse {
   884→  animation: budgetOverPulse 2s ease-in-out infinite;
   885→}
   886→
   887→:root .budget-over-pulse {
   888→  animation: budgetOverPulse 2s ease-in-out infinite;
   889→}
   890→
   891→/* Animated token counter — digit flip effect */
   892→@keyframes tokenCountFlip {
   893→  0% { opacity: 0; transform: translateY(6px); }
   894→  100% { opacity: 1; transform: translateY(0); }
   895→}
   896→
   897→.animate-token-count {
   898→  animation: tokenCountFlip 400ms ease-out forwards;
   899→}
   900→
   901→/* VAP chain block entrance animation */
   902→@keyframes vapBlockSlideIn {
   903→  from {
   904→    opacity: 0;
   905→    transform: translateX(-12px);
   906→  }
   907→  to {
   908→    opacity: 1;
   909→    transform: translateX(0);
   910→  }
   911→}
   912→
   913→.vap-block-animate {
   914→  animation: vapBlockSlideIn 0.35s ease-out forwards;
   915→}
   916→
   917→/* Priority tier P0 glow — intensified */
   918→@keyframes priorityP0Glow {
   919→  0%, 100% { box-shadow: 0 0 8px oklch(0.577 0.245 27.325 / 25%); }
   920→  50% { box-shadow: 0 0 16px oklch(0.577 0.245 27.325 / 45%); }
   921→}
   922→
   923→.priority-p0-glow {
   924→  animation: priorityP0Glow 2.5s ease-in-out infinite;
   925→}
   926→
   927→/* Priority tier P1 glow — orange */
   928→@keyframes priorityP1Glow {
   929→  0%, 100% { box-shadow: 0 0 6px oklch(0.828 0.189 84.429 / 20%); }
   930→  50% { box-shadow: 0 0 12px oklch(0.828 0.189 84.429 / 35%); }
   931→}
   932→
   933→.priority-p1-glow {
   934→  animation: priorityP1Glow 2.5s ease-in-out infinite;
   935→}
   936→
   937→/* Track-type glow utilities for vault entries */
   938→.status-glow-purple {
   939→  box-shadow: 0 0 6px oklch(0.627 0.265 303.9 / 30%), 0 0 12px oklch(0.627 0.265 303.9 / 15%);
   940→}
   941→
   942→:root .status-glow-purple {
   943→  box-shadow: 0 0 6px oklch(0.627 0.265 303.9 / 20%), 0 0 12px oklch(0.627 0.265 303.9 / 10%);
   944→}
   945→
   946→/* Chart area glow enhancement */
   947→.chart-glow-emerald {
   948→  filter: drop-shadow(0 0 4px oklch(0.65 0.2 155 / 20%));
   949→}
   950→
   951→:root .chart-glow-emerald {
   952→  filter: drop-shadow(0 0 4px oklch(0.508 0.164 155 / 15%));
   953→}
   954→
   955→/* Vetting status indicator — animated checkmark */
   956→@keyframes vettingPulse {
   957→  0%, 100% { opacity: 1; }
   958→  50% { opacity: 0.5; }
   959→}
   960→
   961→.vetting-indicator {
   962→  animation: vettingPulse 1.5s ease-in-out infinite;
   963→}
   964→
   965→/* ── Ripple Effect for Button Click Feedback ────────────────────── */
   966→@keyframes rippleEffect {
   967→  0% {
   968→    transform: scale(0);
   969→    opacity: 0.5;
   970→  }
   971→  100% {
   972→    transform: scale(4);
   973→    opacity: 0;
   974→  }
   975→}
   976→
   977→.ripple-effect {
   978→  position: relative;
   979→  overflow: hidden;
   980→}
   981→
   982→.ripple-effect::after {
   983→  content: '';
   984→  position: absolute;
   985→  top: 50%;
   986→  left: 50%;
   987→  width: 20px;
   988→  height: 20px;
   989→  margin-top: -10px;
   990→  margin-left: -10px;
   991→  border-radius: 50%;
   992→  background: oklch(0.65 0.2 155 / 30%);
   993→  transform: scale(0);
   994→  opacity: 0;
   995→  pointer-events: none;
   996→}
   997→
   998→.ripple-effect:active::after {
   999→  animation: rippleEffect 0.6s ease-out;
  1000→}
  1001→
  1002→:root .ripple-effect::after {
  1003→  background: oklch(0.508 0.164 155 / 20%);
  1004→}
  1005→
  1006→/* ── Skeleton Pulse for Loading Placeholders ────────────────────── */
  1007→@keyframes skeletonPulse {
  1008→  0%, 100% {
  1009→    opacity: 1;
  1010→  }
  1011→  50% {
  1012→    opacity: 0.4;
  1013→  }
  1014→}
  1015→
  1016→.skeleton-pulse {
  1017→  background: oklch(0.22 0.015 155 / 30%);
  1018→  border-radius: 6px;
  1019→  animation: skeletonPulse 1.5s ease-in-out infinite;
  1020→}
  1021→
  1022→:root .skeleton-pulse {
  1023→  background: oklch(0.88 0.01 155 / 40%);
  1024→  animation: skeletonPulse 1.5s ease-in-out infinite;
  1025→}
  1026→
  1027→.skeleton-pulse-text {
  1028→  background: oklch(0.22 0.015 155 / 20%);
  1029→  border-radius: 4px;
  1030→  animation: skeletonPulse 1.5s ease-in-out infinite;
  1031→}
  1032→
  1033→:root .skeleton-pulse-text {
  1034→  background: oklch(0.88 0.01 155 / 30%);
  1035→}
  1036→
  1037→/* ── Data Flow Line with Animated Dash Pattern ──────────────────── */
  1038→@keyframes dataFlowDash {
  1039→  0% {
  1040→    stroke-dashoffset: 20;
  1041→  }
  1042→  100% {
  1043→    stroke-dashoffset: 0;
  1044→  }
  1045→}
  1046→
  1047→.data-flow-line {
  1048→  stroke-dasharray: 6 4;
  1049→  animation: dataFlowDash 1s linear infinite;
  1050→}
  1051→
  1052→.data-flow-line-h {
  1053→  background: repeating-linear-gradient(
  1054→    90deg,
  1055→    oklch(0.65 0.2 155 / 50%) 0px,
  1056→    oklch(0.65 0.2 155 / 50%) 6px,
  1057→    transparent 6px,
  1058→    transparent 10px
  1059→  );
  1060→  background-size: 10px 100%;
  1061→  animation: dataFlowDashH 0.8s linear infinite;
  1062→}
  1063→
  1064→@keyframes dataFlowDashH {
  1065→  0% {
  1066→    background-position: 0 0;
  1067→  }
  1068→  100% {
  1069→    background-position: 10px 0;
  1070→  }
  1071→}
  1072→
  1073→:root .data-flow-line-h {
  1074→  background: repeating-linear-gradient(
  1075→    90deg,
  1076→    oklch(0.508 0.164 155 / 40%) 0px,
  1077→    oklch(0.508 0.164 155 / 40%) 6px,
  1078→    transparent 6px,
  1079→    transparent 10px
  1080→  );
  1081→  background-size: 10px 100%;
  1082→}
  1083→
  1084→/* ── Quick Action Icon Hover Animation ──────────────────────────── */
  1085→@keyframes iconBounce {
  1086→  0%, 100% {
  1087→    transform: scale(1);
  1088→  }
  1089→  50% {
  1090→    transform: scale(1.2);
  1091→  }
  1092→}
  1093→
  1094→.quick-action-icon-hover:hover svg {
  1095→  animation: iconBounce 0.4s ease-in-out;
  1096→}
  1097→
  1098→/* ── Throughput Bar Animation ───────────────────────────────────── */
  1099→@keyframes throughputSlide {
  1100→  0% {
  1101→    transform: translateX(-100%);
  1102→  }
  1103→  100% {
  1104→    transform: translateX(200%);
  1105→  }
  1106→}
  1107→
  1108→.throughput-animated {
  1109→  position: relative;
  1110→  overflow: hidden;
  1111→}
  1112→
  1113→.throughput-animated::after {
  1114→  content: '';
  1115→  position: absolute;
  1116→  top: 0;
  1117→  left: 0;
  1118→  width: 40%;
  1119→  height: 100%;
  1120→  background: linear-gradient(
  1121→    90deg,
  1122→    transparent,
  1123→    oklch(0.65 0.2 155 / 30%),
  1124→    transparent
  1125→  );
  1126→  animation: throughputSlide 2s ease-in-out infinite;
  1127→}
  1128→
  1129→:root .throughput-animated::after {
  1130→  background: linear-gradient(
  1131→    90deg,
  1132→    transparent,
  1133→    oklch(0.508 0.164 155 / 20%),
  1134→    transparent
  1135→  );
  1136→}
  1137→
